WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
No manual trials loaded as part of hyperparameter search
Initiating trial with seed 0
Loaded 0 previous trials
Parameters assigned with random search, 10 random trials remaining
 37%|###6      | 7/19 [00:00<00:00, 29.85it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 29.54it/s]
[A[A
Loss = 5.2727e-01, PNorm = 70.3455, GNorm = 0.5064, lr_0 = 5.2819e-04

 68%|######8   | 13/19 [00:00<00:00, 29.57it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 30.63it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.689419

 28%|##8       | 28/100 [00:27<00:50,  1.43it/s]
[A
Epoch 28

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 4.6611e-01, PNorm = 70.4687, GNorm = 0.7454, lr_0 = 5.2134e-04

 21%|##1       | 4/19 [00:00<00:00, 29.91it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 29.62it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 29.85it/s]
[A[A
Loss = 5.0553e-01, PNorm = 70.6016, GNorm = 2.0217, lr_0 = 5.1458e-04

 74%|#######3  | 14/19 [00:00<00:00, 29.76it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 29.89it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.693592

 29%|##9       | 29/100 [00:28<00:49,  1.44it/s]
[A
Epoch 29

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 4.6204e-01, PNorm = 70.7374, GNorm = 1.7446, lr_0 = 5.0724e-04

 21%|##1       | 4/19 [00:00<00:00, 31.26it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 29.84it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 29.32it/s]
[A[A
Loss = 5.1340e-01, PNorm = 70.8693, GNorm = 0.9976, lr_0 = 5.0066e-04

 74%|#######3  | 14/19 [00:00<00:00, 29.54it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 30.16it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.692399

 30%|###       | 30/100 [00:28<00:48,  1.45it/s]
[A
Epoch 30

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.81it/s]
[A[A
Loss = 4.7784e-01, PNorm = 71.0033, GNorm = 1.1444, lr_0 = 4.9417e-04

 32%|###1      | 6/19 [00:00<00:00, 28.88it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 29.82it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 29.65it/s]
[A[A
Loss = 4.6694e-01, PNorm = 71.1375, GNorm = 0.7130, lr_0 = 4.8776e-04

 84%|########4 | 16/19 [00:00<00:00, 29.54it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.697168

 31%|###1      | 31/100 [00:29<00:47,  1.46it/s]
[A
Epoch 31

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.74it/s]
[A[A
Loss = 4.4033e-01, PNorm = 71.2752, GNorm = 0.8051, lr_0 = 4.8081e-04

 37%|###6      | 7/19 [00:00<00:00, 29.91it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 30.06it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 30.48it/s]
[A[A
Loss = 4.5930e-01, PNorm = 71.4047, GNorm = 1.1236, lr_0 = 4.7457e-04

100%|##########| 19/19 [00:00<00:00, 31.16it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.719225

 32%|###2      | 32/100 [00:30<00:46,  1.47it/s]
[A
Epoch 32

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.25it/s]
[A[A
Loss = 4.1536e-01, PNorm = 71.5339, GNorm = 1.4957, lr_0 = 4.6842e-04

 42%|####2     | 8/19 [00:00<00:00, 30.63it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.62it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.29it/s]
[A[A
Loss = 4.6061e-01, PNorm = 71.6579, GNorm = 1.6928, lr_0 = 4.6234e-04

Loss = 2.9768e-01, PNorm = 71.6700, GNorm = 1.1870, lr_0 = 4.6174e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.698063

 33%|###3      | 33/100 [00:30<00:45,  1.47it/s]
[A
Epoch 33

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 31.60it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.80it/s]
[A[A
Loss = 4.1892e-01, PNorm = 71.7968, GNorm = 0.9650, lr_0 = 4.5575e-04

 63%|######3   | 12/19 [00:00<00:00, 30.27it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.07it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.701937

 34%|###4      | 34/100 [00:31<00:44,  1.48it/s]
[A
Epoch 34

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.6034e-01, PNorm = 71.9229, GNorm = 0.8650, lr_0 = 4.4984e-04

 21%|##1       | 4/19 [00:00<00:00, 30.24it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.08it/s]
[A[A
Loss = 4.0830e-01, PNorm = 72.0577, GNorm = 1.0170, lr_0 = 4.4401e-04

 63%|######3   | 12/19 [00:00<00:00, 29.76it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.79it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 31.34it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.665872

 35%|###5      | 35/100 [00:32<00:43,  1.48it/s]
[A
Epoch 35

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.7390e-01, PNorm = 72.1946, GNorm = 0.8594, lr_0 = 4.3768e-04

 21%|##1       | 4/19 [00:00<00:00, 29.79it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.30it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.79it/s]
[A[A
Loss = 4.2337e-01, PNorm = 72.3187, GNorm = 1.1383, lr_0 = 4.3200e-04

 79%|#######8  | 15/19 [00:00<00:00, 29.80it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 30.99it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.722504

 36%|###6      | 36/100 [00:32<00:43,  1.48it/s]
[A
Epoch 36

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.8102e-01, PNorm = 72.4381, GNorm = 1.4767, lr_0 = 4.2640e-04

 21%|##1       | 4/19 [00:00<00:00, 30.72it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 18.73it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 21.86it/s]
[A[A
Loss = 3.7653e-01, PNorm = 72.5531, GNorm = 0.9403, lr_0 = 4.2087e-04

 74%|#######3  | 14/19 [00:00<00:00, 24.18it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 25.67it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.701341

 37%|###7      | 37/100 [00:33<00:45,  1.40it/s]
[A
Epoch 37

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.39it/s]
[A[A
Loss = 3.9217e-01, PNorm = 72.6681, GNorm = 1.6856, lr_0 = 4.1487e-04

 42%|####2     | 8/19 [00:00<00:00, 30.10it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.25it/s]
[A[A
Loss = 4.1911e-01, PNorm = 72.7818, GNorm = 1.2095, lr_0 = 4.0949e-04

 84%|########4 | 16/19 [00:00<00:00, 29.87it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.702534

 38%|###8      | 38/100 [00:34<00:43,  1.42it/s]
[A
Epoch 38

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.80it/s]
[A[A
Loss = 3.8286e-01, PNorm = 72.8837, GNorm = 1.3313, lr_0 = 4.0418e-04

 42%|####2     | 8/19 [00:00<00:00, 29.61it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.91it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.94it/s]
[A[A
Loss = 3.9356e-01, PNorm = 72.9872, GNorm = 1.3460, lr_0 = 3.9894e-04

 95%|#########4| 18/19 [00:00<00:00, 29.91it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.707899

 39%|###9      | 39/100 [00:35<00:42,  1.44it/s]
[A
Epoch 39

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.70it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 29.85it/s]
[A[A
Loss = 3.1810e-01, PNorm = 73.1098, GNorm = 0.9328, lr_0 = 3.9325e-04

 53%|#####2    | 10/19 [00:00<00:00, 29.81it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 29.74it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 30.33it/s]
[A[A
Loss = 4.2980e-01, PNorm = 73.2065, GNorm = 3.7524, lr_0 = 3.8815e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.698361

 40%|####      | 40/100 [00:35<00:41,  1.45it/s]
[A
Epoch 40

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.75it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 30.46it/s]
[A[A
Loss = 3.4146e-01, PNorm = 73.3110, GNorm = 1.1379, lr_0 = 3.8312e-04

 58%|#####7    | 11/19 [00:00<00:00, 30.58it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 30.33it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 31.44it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.705216

 41%|####1     | 41/100 [00:36<00:40,  1.47it/s]
[A
Epoch 41

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.8209e-01, PNorm = 73.4305, GNorm = 4.1516, lr_0 = 3.7766e-04

 16%|#5        | 3/19 [00:00<00:00, 29.17it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 29.91it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 29.95it/s]
[A[A
Loss = 3.6810e-01, PNorm = 73.5236, GNorm = 1.3994, lr_0 = 3.7276e-04

 68%|######8   | 13/19 [00:00<00:00, 29.72it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.79it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.711773

 42%|####2     | 42/100 [00:37<00:39,  1.47it/s]
[A
Epoch 42

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.7156e-01, PNorm = 73.6267, GNorm = 2.5733, lr_0 = 3.6793e-04

 16%|#5        | 3/19 [00:00<00:00, 29.34it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.64it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.49it/s]
[A[A
Loss = 3.4424e-01, PNorm = 73.7197, GNorm = 1.2334, lr_0 = 3.6315e-04

 68%|######8   | 13/19 [00:00<00:00, 30.21it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 29.93it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.694486

 43%|####3     | 43/100 [00:37<00:38,  1.47it/s]
[A
Epoch 43

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.10it/s]
[A[A
Loss = 3.5701e-01, PNorm = 73.8156, GNorm = 2.2917, lr_0 = 3.5798e-04

 42%|####2     | 8/19 [00:00<00:00, 29.22it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.56it/s]
[A[A
Loss = 3.1248e-01, PNorm = 73.8994, GNorm = 1.5435, lr_0 = 3.5333e-04

 84%|########4 | 16/19 [00:00<00:00, 30.05it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.706706

 44%|####4     | 44/100 [00:38<00:37,  1.48it/s]
[A
Epoch 44

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.86it/s]
[A[A
Loss = 3.1433e-01, PNorm = 73.9861, GNorm = 1.1946, lr_0 = 3.4875e-04

 42%|####2     | 8/19 [00:00<00:00, 29.84it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.24it/s]
[A[A
Loss = 3.1041e-01, PNorm = 74.0712, GNorm = 1.7551, lr_0 = 3.4423e-04

 84%|########4 | 16/19 [00:00<00:00, 30.07it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.712370

 45%|####5     | 45/100 [00:39<00:37,  1.48it/s]
[A
Epoch 45

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.26it/s]
[A[A
Loss = 2.7168e-01, PNorm = 74.1699, GNorm = 1.8330, lr_0 = 3.3932e-04

 42%|####2     | 8/19 [00:00<00:00, 29.84it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 29.83it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 30.15it/s]
[A[A
Loss = 3.5973e-01, PNorm = 74.2466, GNorm = 4.6943, lr_0 = 3.3492e-04

100%|##########| 19/19 [00:00<00:00, 31.17it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.717735

 46%|####6     | 46/100 [00:39<00:36,  1.48it/s]
[A
Epoch 46

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.43it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.01it/s]
[A[A
Loss = 3.1838e-01, PNorm = 74.3335, GNorm = 1.3773, lr_0 = 3.3058e-04

 63%|######3   | 12/19 [00:00<00:00, 29.68it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 20.83it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 23.01it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.680775

 47%|####6     | 47/100 [00:40<00:37,  1.40it/s]
[A
Epoch 47

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.7034e-01, PNorm = 74.4102, GNorm = 0.9043, lr_0 = 3.2587e-04

 16%|#5        | 3/19 [00:00<00:00, 29.21it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.91it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 29.63it/s]
[A[A
Loss = 2.9265e-01, PNorm = 74.4854, GNorm = 1.9274, lr_0 = 3.2164e-04

 74%|#######3  | 14/19 [00:00<00:00, 30.06it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 29.68it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.718331

 48%|####8     | 48/100 [00:41<00:36,  1.42it/s]
[A
Epoch 48

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.5938e-01, PNorm = 74.5588, GNorm = 1.4320, lr_0 = 3.1747e-04

 21%|##1       | 4/19 [00:00<00:00, 30.35it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 29.87it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 29.70it/s]
[A[A
Loss = 2.8048e-01, PNorm = 74.6276, GNorm = 1.3902, lr_0 = 3.1335e-04

 74%|#######3  | 14/19 [00:00<00:00, 29.39it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 29.85it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.704024

 49%|####9     | 49/100 [00:41<00:35,  1.44it/s]
[A
Epoch 49

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.83it/s]
[A[A
Loss = 2.4452e-01, PNorm = 74.6991, GNorm = 1.3986, lr_0 = 3.0888e-04

 32%|###1      | 6/19 [00:00<00:00, 29.16it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.45it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 29.99it/s]
[A[A
Loss = 2.9051e-01, PNorm = 74.7672, GNorm = 1.3284, lr_0 = 3.0488e-04

 84%|########4 | 16/19 [00:00<00:00, 29.89it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.708793

 50%|#####     | 50/100 [00:42<00:34,  1.45it/s]
[A
Epoch 50

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 31.58it/s]
[A[A
Loss = 2.4968e-01, PNorm = 74.8287, GNorm = 2.3484, lr_0 = 3.0092e-04

 42%|####2     | 8/19 [00:00<00:00, 30.11it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.81it/s]
[A[A
Loss = 3.0951e-01, PNorm = 74.8916, GNorm = 3.0551, lr_0 = 2.9702e-04

 79%|#######8  | 15/19 [00:00<00:00, 29.72it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 29.77it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.712966

 51%|#####1    | 51/100 [00:43<00:33,  1.46it/s]
[A
Epoch 51

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.93it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.36it/s]
[A[A
Loss = 2.4889e-01, PNorm = 74.9641, GNorm = 1.0404, lr_0 = 2.9279e-04

 47%|####7     | 9/19 [00:00<00:00, 29.35it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 30.08it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.94it/s]
[A[A
Loss = 2.9909e-01, PNorm = 75.0212, GNorm = 2.8642, lr_0 = 2.8899e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.702235

 52%|#####2    | 52/100 [00:43<00:32,  1.46it/s]
[A
Epoch 52

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.34it/s]
[A[A
Loss = 2.2463e-01, PNorm = 75.0918, GNorm = 1.9784, lr_0 = 2.8524e-04

 42%|####2     | 8/19 [00:00<00:00, 29.89it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.09it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.06it/s]
[A[A
Loss = 2.7477e-01, PNorm = 75.1568, GNorm = 2.0111, lr_0 = 2.8154e-04

Loss = 2.7622e-01, PNorm = 75.1629, GNorm = 2.5975, lr_0 = 2.8118e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709985

 53%|#####3    | 53/100 [00:44<00:31,  1.47it/s]
[A
Epoch 53

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.63it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 29.83it/s]
[A[A
Loss = 2.2450e-01, PNorm = 75.2290, GNorm = 1.1806, lr_0 = 2.7753e-04

 63%|######3   | 12/19 [00:00<00:00, 29.99it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.02it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.698361

 54%|#####4    | 54/100 [00:45<00:31,  1.48it/s]
[A
Epoch 54

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.5447e-01, PNorm = 75.2890, GNorm = 4.1274, lr_0 = 2.7393e-04

 16%|#5        | 3/19 [00:00<00:00, 28.82it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.27it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.54it/s]
[A[A
Loss = 2.5168e-01, PNorm = 75.3485, GNorm = 1.1808, lr_0 = 2.7038e-04

 68%|######8   | 13/19 [00:00<00:00, 30.14it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 30.26it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.696274

 55%|#####5    | 55/100 [00:46<00:30,  1.48it/s]
[A
Epoch 55

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.0272e-01, PNorm = 75.4173, GNorm = 1.2075, lr_0 = 2.6652e-04

 16%|#5        | 3/19 [00:00<00:00, 29.89it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.68it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.70it/s]
[A[A
Loss = 2.3776e-01, PNorm = 75.4776, GNorm = 1.7799, lr_0 = 2.6307e-04

 68%|######8   | 13/19 [00:00<00:00, 30.04it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 30.15it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.698063

 56%|#####6    | 56/100 [00:46<00:29,  1.48it/s]
[A
Epoch 56

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.4218e-01, PNorm = 75.5312, GNorm = 2.2559, lr_0 = 2.5966e-04

 21%|##1       | 4/19 [00:00<00:00, 30.27it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.15it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.11it/s]
[A[A
Loss = 1.9828e-01, PNorm = 75.5810, GNorm = 0.9840, lr_0 = 2.5629e-04

 84%|########4 | 16/19 [00:00<00:00, 30.02it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.700447

 57%|#####6    | 57/100 [00:47<00:29,  1.48it/s]
[A
Epoch 57

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.55it/s]
[A[A
Loss = 1.9407e-01, PNorm = 75.6365, GNorm = 1.4694, lr_0 = 2.5264e-04

 42%|####2     | 8/19 [00:00<00:00, 29.77it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 19.31it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 22.85it/s]
[A[A
Loss = 2.1542e-01, PNorm = 75.6887, GNorm = 1.2823, lr_0 = 2.4936e-04

 95%|#########4| 18/19 [00:00<00:00, 24.47it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.708793

 58%|#####8    | 58/100 [00:48<00:30,  1.39it/s]
[A
Epoch 58

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 31.16it/s]
[A[A
Loss = 1.7558e-01, PNorm = 75.7337, GNorm = 2.1479, lr_0 = 2.4613e-04

 42%|####2     | 8/19 [00:00<00:00, 29.80it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.88it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.75it/s]
[A[A
Loss = 2.0090e-01, PNorm = 75.7821, GNorm = 1.7586, lr_0 = 2.4293e-04

 95%|#########4| 18/19 [00:00<00:00, 29.51it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.704918

 59%|#####8    | 59/100 [00:48<00:28,  1.42it/s]
[A
Epoch 59

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.93it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.80it/s]
[A[A
Loss = 2.1189e-01, PNorm = 75.8371, GNorm = 1.6924, lr_0 = 2.3947e-04

 63%|######3   | 12/19 [00:00<00:00, 30.05it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.83it/s]
[A[A
Loss = 2.0982e-01, PNorm = 75.8842, GNorm = 3.1532, lr_0 = 2.3636e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.710283

 60%|######    | 60/100 [00:49<00:27,  1.43it/s]
[A
Epoch 60

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.92it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.90it/s]
[A[A
Loss = 2.2468e-01, PNorm = 75.9278, GNorm = 1.3619, lr_0 = 2.3330e-04

 53%|#####2    | 10/19 [00:00<00:00, 29.88it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 29.67it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 29.89it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.712966

 61%|######1   | 61/100 [00:50<00:26,  1.45it/s]
[A
Epoch 61

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.0679e-01, PNorm = 75.9803, GNorm = 1.5271, lr_0 = 2.2997e-04

 16%|#5        | 3/19 [00:00<00:00, 29.89it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.90it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.83it/s]
[A[A
Loss = 1.9782e-01, PNorm = 76.0252, GNorm = 1.6805, lr_0 = 2.2699e-04

 63%|######3   | 12/19 [00:00<00:00, 29.57it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.67it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 31.26it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.702534

 62%|######2   | 62/100 [00:50<00:26,  1.46it/s]
[A
Epoch 62

