2,3c2,3
< c12c(C)c3c(cccc3)cc1cccc2,1
< CCCCOC(=O)CCCCCCCCC(OCCCC)=O,0
< N(C(C(O)=O)C)C(=O)COc1ccc(Cl)cc1Cl,0
< c12cc3ccc4c5c(cc6c(c53)c1c(cc6)CCC2)CCC4,1
< c1(OC)cc(CCC(CCCCCCC)=O)ccc1O,0
< [N+](c1sc(NC(=O)NCCCl)nc1)(=O)[O-],1
< O(C1CCCCC1)C(=O)c1c(C(OCCCC)=O)cccc1,0
< c1cc2c(c3c4c(ccc(O)c4)ccc13)nc(CC)[nH]2,1
< c1(C(Cl)=O)c(C(=O)Cl)cccc1,1
< C(c1cccc2cccnc21)C,1
< c1(Cl)cc(NC(=O)N(C)C)ccc1Cl,1
< c1cc(C)c(Cl)cc1N,1
< [N+]([O-])(c1ccc2c3c(cccc31)CC2)=O,1
< c12nc3cc(N)ccc3cc1ccc(N)c2,1
< O=C(C)NC1=NC(c2ccc([N+]([O-])=O)o2)=NOC1,1
< c1ccc2c(nc3c(cco3)c2OC)c1O,1
< C1=CC(O)C(O)C=C1,1
< c1cccc(C(C)(C)c2ccc(O)cc2)c1,0
< c12c3ccc4ccc([N+]([O-])=O)c5ccc(nc1cccc2)c3c45,1
< c1(O)c(I)cc(Cl)c2cccnc12,0
< Fc1nc(F)ccc1,0
< c1c(O)ccc2c1[nH]c1c(C)nccc21,1
< c1cc(Cl)c(C)cc1O,0
< O=NN(CCCC)CC(CC)=O,1
< c1(-c2ccc(O)cc2)ccc(O)cc1,0
< C1(COc2ccccc2-c2ccccc2)CO1,1
< C1c2c(C)c(OC)c(C/C=C(\C)CCC(=O)O)c(O)c2C(=O)O1,1
---
> ClC(Cl)=C(Cl)Cl,0
> NC(Cn1ccnc1)C(=O)O,1
> CC(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,0
> c1ccc2c(c1)cc1c3c2ccc2cccc(c23)C2OC12,1
> Cc1c2ccccc2cc2ccccc12,1
> CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0
> CC(NC(=O)COc1ccc(Cl)cc1Cl)C(=O)O,0
> c1cc2cc3c4c(ccc5cc6c(c1CCC6)c2c54)CCC3,1
> CCCCCCCC(=O)CCc1ccc(O)c(OC)c1,0
> O=C(NCCCl)Nc1ncc([N+](=O)[O-])s1,1
> CCCCOC(=O)c1ccccc1C(=O)OC1CCCCC1,0
> CCc1nc2c(ccc3ccc4ccc(O)cc4c32)[nH]1,1
> O=C(Cl)c1ccccc1C(=O)Cl,1
> CCc1cccc2cccnc12,1
> CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1
> Cc1ccc(N)cc1Cl,1
> O=[N+]([O-])c1ccc2c3c(cccc13)CC2,1
> Nc1ccc2cc3ccc(N)cc3nc2c1,1
> CC(=O)NC1=NC(c2ccc([N+](=O)[O-])o2)=NOC1,1
> COc1c2ccoc2nc2c(O)cccc12,1
> OC1C=CC=CC1O,1
> CC(C)(c1ccccc1)c1ccc(O)cc1,0
> O=[N+]([O-])c1ccc2ccc3c4ccccc4nc4ccc1c2c43,1
> Oc1c(I)cc(Cl)c2cccnc12,0
> Fc1cccc(F)n1,0
> Cc1nccc2c1[nH]c1cc(O)ccc12,1
> Cc1cc(O)ccc1Cl,0
> CCCCN(CC(=O)CC)N=O,1
> Oc1ccc(-c2ccc(O)cc2)cc1,0
> c1ccc(-c2ccccc2OCC2CO2)cc1,1
> COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,1
4752,4842c4752,4842
< c1cc(N=Nc2cnccc2)ccc1N(CCO)CCO,0
< O=C(CCC(N)C(=O)O)NC(CSCCCl)C(=O)NCC(=O)OC,1
< c1c2cc3c([n+](C)c2cc(N)c1)cc(N)cc3,1
< c1c2c(cc(O)cc2)c2c(ccc3c2oc(C)n3)c1,1
< c1cc2c(cc1[N+]([O-])=O)nc1ccc([N+](=O)[O-])cc1n2,1
< c1ccccc1Sc1ccc(N=O)cc1,1
< c1cccc2cc3cc4ccccc4cc3cc12,1
< C(O)C(CO)(CO)CO,0
< C1(OC2C(O)C(OC(=O)C)C(O)C(C)O2)C(OC(C)=O)C(O)C(C)OC1OC(=O)C1CCC2C3(C4(OC2C1)CC(OC(/C=C/c1ccccc1)=O)C(C)CO4)OC3,0
< CC(CC(C)C)O,0
< c1cccc2c1C1C(c3ccccc3-2)N1Cc1c(C)cc(C)cc1C,1
< c1(C)c([N+](=O)[O-])cc(C)c2c1c1ccccc1n2C,1
< o1c2c(cc1)c(OC)c1c(cc(OC)c(OC)c1)n2,1
< OOCCC,1
< c12c(cco1)c(OC)c1ccc(OCC3OC3(C)C)c(OC)c1n2,0
< C(N(C)N=O)CCCO,1
< c1cc2c(=O)n3cccc(C(=O)NCCN(C)C)c3nc2cc1,1
< c12c3c4cccc(O)c4cc([N+](=O)[O-])c3c(C(=O)O)cc1OCO2,1
< CC(c1ccc(C)cc1O)C,0
< c1ccc2c3c(c[nH]2)CC2C(CC(C(NC4(C(C)C)OC5(O)C6CCCN6C(=O)C(Cc6ccccc6)N5C4=O)=O)CN2C)c13,0
< c12scnc1ccc(N=Nc1ccc(NC)cc1)c2,1
< o1c(/C=C/C(OCCCCC)=O)ccc1[N+](=O)[O-],1
< c1c2c(ccc1)c(NN)nnc2,1
< O=C(C=C)OCCCl,1
< c1cnc(C)c(C)n1,0
< CNc1c(N)cccc1,1
< c12c(ccc3c1CCc1c-3ccc([N+]([O-])=O)c1)CCCC2,1
< C(C(=O)OCCBr)C(O)(C(=O)OCCBr)CC(=O)OCCBr,1
< [P@@]1(=O)(NCCCl)N(CCCl)CCCO1,1
< C(C(=O)OCC)NC(CBr)=O,0
< c1(O)cccc(C)c1C,0
< C([C@@H](CN)O)C,0
< c1(CC2CO2)ccc(Cl)cc1,1
< O=C(CC(=O)C)OC,0
< C1N(CC)N=NC1,1
< c12c(cccc1)C(=O)c1c(cccc1[N+]#N)C2=O,1
< O1C2c3c4c(cc5c6c4c(ccc6-c4ccccc4-5)C12)ccc3,1
< O(c1c(Cl)cc(Cl)cc1)CCCC(=O)O,0
< Cc1c2c(c(C)c(O)c1C)CCC(CCCC(CCCC(C)CCCC(C)C)C)(C)O2,0
< O=C1OC2CC3(C)C(CCC(C)=O)C3CC2C1=C,0
< N(CCN(C)C)(Cc1ccc(Cl)s1)c1ncccc1,0
< [N+](=O)([O-])C(C)(Cl)C,1
< c1c(COC(c2ccccc2)=O)ccc([N+]([O-])=O)c1,1
< c1(OC)cc(CCC(=O)/C=C/CCCCC)ccc1O,1
< O=S(=O)(N)c1ccc(N)cc1,0
< c1ccc(N)nc1,0
< c1(C)cccc(CC)c1N,1
< OC(=O)/C=C/c1ccc([N+]([O-])=O)cc1,1
< C1Cc2c3c(OC)cc4c(c3oc(=O)c2C1=O)C1(O)C=COC1O4,1
< C(N(CCCl)CC)CCNc1c2c(c(OC)ccc2)nc2c1cccc2,1
< c1cccc(N(CC)N=O)c1,0
< c1(N=Nc2ccc(N(C)C)cc2)ccc(C=O)cc1,1
< C(CSCC(NC(=O)CC(=O)O)NC(=O)CCC(N)C(O)=O)Cl,1
< c1(-c2ccc(C(=N)N)cc2)cc2c(cc(C(N)=N)cc2)[nH]1,0
< Oc1c(Sc2c(O)ccc(Cl)c2)cc(Cl)cc1,0
< O(Cc1ccc(N=Nc2ccc(N(C)C)cc2)cc1)C(=O)C,1
< c12c(c3cc(NC(=O)C)ccc3[nH]1)c(C)c1cnccc1c2C,0
< O=C(/N=c1/c2cc([N+](=O)[O-])ccc2n(C(C)=O)s1)C,1
< C12(C)C3CCC4(C)C(OC(=O)C)(C(C)=O)CCC4C3C3C(Cl)(C1=CC(=O)C1C2C1)C3,0
< c1(COS(=O)(=O)O)c2c3ccccc3ccc2c2c(c1)cccc2,1
< c1cc2c(cc1)C(=O)c1c(ccc([C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)c1O)C2=O,1
< c1cc(CON(C(c2ccccc2)=O)OC(C)=O)ccc1OC,1
< O(C(CCCCC(=O)OCCCCCCC(C)C)=O)CCCCCCC(C)C,0
< c1sc2c(n1)ccc(N)c2,1
< C(C)OP(Oc1ccc([N+]([O-])=O)cc1)(=O)OCC,1
< c12c3c(cccc3-c3c-1c(CO)ccc3)ccc2,0
< O=NN(CCCC(O)=O)C(N)=O,1
< c1c2c(ccc1)snc2,0
< c1ccc(/C=C/c2ccc(N(O)C=O)cc2)cc1,1
< C1[C@@H](CN2c3ccccc3Sc3ccccc32)CN(C)C1,0
< c1cc2ccc3c4c(c5c(cccc5)c3O)ccc(c24)c1,1
< CCCCN(N=O)CC(=O)C,1
< NCC(O)=O,0
< C(CCCCC(C)=O)CCCCCC,0
< c1c2c(c3cc4c(cc3c1)c1c(cc4)C(O)C(O)C=C1)C=CC(O)C2O,0
< C1CC(C)=C(/C=C/C(=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(/C(=O)OC)C)C)C(C)(C)C1,0
< c12nc(N)n(C)c1c(C)cc1c2nccn1,1
< c1cccc(N2N=C(C)CC2=O)c1,0
< O1c2c3c(c(=O)ccn3[C@H](C)C1)c(C(O)=O)c(F)c2N1CCN(C)CC1,1
< C12C3C(CCC1(C)C(C#C)(OC(C)=O)CC2)C1(C)CCC(=O)C=C1CC3,0
< c12ccc3c4c(ccc3c1cccc2)CCC4=O,1
< N(CCNC(c1cc2ccccc2c2c1nccc2)=O)(C)C,1
< Cc1c(N=[N+](c2c(C)ccc(N)c2)[O-])cc(N)cc1,1
< C1CC=CCC1,0
< c1ccccc1CNC(=O)C1(C)OC1,1
< c1c2ccc3c(c2ccc1)-c1ccc(F)c2c1c-3ccc2,1
< c1c(C)ccc(NC(CC(=O)C)=O)c1,0
< c1(O)c(-c2c(O)c3c(cc2)OC2(C(=O)OC)C(=C3O)C(=O)CC(C)C2O)ccc2c1C(O)=C1C(C(OC)=O)(O2)C(O)C(C)CC1=O,0
< C1C(C)(C)C[C@H](OC(c2ccccc2O)=O)C[C@@H]1C,0
< C(=O)(OCC=C)C=C,0
< ClC(=O)c1ccccc1F,1
---
> OCCN(CCO)c1ccc(N=Nc2cccnc2)cc1,0
> COC(=O)CNC(=O)C(CSCCCl)NC(=O)CCC(N)C(=O)O,1
> C[n+]1c2cc(N)ccc2cc2ccc(N)cc21,1
> Cc1nc2ccc3ccc4ccc(O)cc4c3c2o1,1
> O=[N+]([O-])c1ccc2nc3cc([N+](=O)[O-])ccc3nc2c1,1
> O=Nc1ccc(Sc2ccccc2)cc1,1
> c1ccc2cc3cc4ccccc4cc3cc2c1,1
> OCC(CO)(CO)CO,0
> CC(=O)OC1C(O)C(C)OC(OC2C(OC(=O)C3CCC4C(C3)OC3(CC(OC(=O)/C=C/c5ccccc5)C(C)CO3)C43CO3)OC(C)C(O)C2OC(C)=O)C1O,0
> CC(C)CC(C)O,0
> Cc1cc(C)c(CN2C3c4ccccc4-c4ccccc4C32)c(C)c1,1
> Cc1c([N+](=O)[O-])cc(C)c2c1c1ccccc1n2C,1
> COc1cc2nc3occc3c(OC)c2cc1OC,1
> CCCOO,1
> COc1c2ccoc2nc2c(OC)c(OCC3OC3(C)C)ccc12,0
> CN(CCCCO)N=O,1
> CN(C)CCNC(=O)c1cccn2c(=O)c3ccccc3nc12,1
> O=C(O)c1cc2c(c3c1c([N+](=O)[O-])cc1c(O)cccc13)OCO2,1
> Cc1ccc(C(C)C)c(O)c1,0
> CC(C)C1(NC(=O)C2CC3c4cccc5[nH]cc(c45)CC3N(C)C2)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O,0
> CNc1ccc(N=Nc2ccc3ncsc3c2)cc1,1
> CCCCCOC(=O)/C=C/c1ccc([N+](=O)[O-])o1,1
> NNc1nncc2ccccc12,1
> C=CC(=O)OCCCl,1
> Cc1nccnc1C,0
> CNc1ccccc1N,1
> O=[N+]([O-])c1ccc2c(c1)CCc1c-2ccc2c1CCCC2,1
> O=C(CC(O)(CC(=O)OCCBr)C(=O)OCCBr)OCCBr,1
> O=[P@@]1(NCCCl)OCCCN1CCCl,1
> CCOC(=O)CNC(=O)CBr,0
> Cc1cccc(O)c1C,0
> CC[C@H](O)CN,0
> Clc1ccc(CC2CO2)cc1,1
> COC(=O)CC(C)=O,0
> CCN1CCN=N1,1
> N#[N+]c1cccc2c1C(=O)c1ccccc1C2=O,1
> c1ccc2c(c1)-c1ccc3c4c1c-2cc1cccc(c14)C1OC31,1
> O=C(O)CCCOc1ccc(Cl)cc1Cl,0
> Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
> C=C1C(=O)OC2CC3(C)C(CCC(C)=O)C3CC12,0
> CN(C)CCN(Cc1ccc(Cl)s1)c1ccccn1,0
> CC(C)(Cl)[N+](=O)[O-],1
> O=C(OCc1ccc([N+](=O)[O-])cc1)c1ccccc1,1
> CCCCC/C=C/C(=O)CCc1ccc(O)c(OC)c1,1
> Nc1ccc(S(N)(=O)=O)cc1,0
> Nc1ccccn1,0
> CCc1cccc(C)c1N,1
> O=C(O)/C=C/c1ccc([N+](=O)[O-])cc1,1
> COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1(O)C=COC1O2,1
> CCN(CCCl)CCCNc1c2ccccc2nc2c(OC)cccc12,1
> CCN(N=O)c1ccccc1,0
> CN(C)c1ccc(N=Nc2ccc(C=O)cc2)cc1,1
> NC(CCC(=O)NC(CSCCCl)NC(=O)CC(=O)O)C(=O)O,1
> N=C(N)c1ccc(-c2cc3ccc(C(=N)N)cc3[nH]2)cc1,0
> Oc1ccc(Cl)cc1Sc1cc(Cl)ccc1O,0
> CC(=O)OCc1ccc(N=Nc2ccc(N(C)C)cc2)cc1,1
> CC(=O)Nc1ccc2[nH]c3c(C)c4ccncc4c(C)c3c2c1,0
> CC(=O)/N=c1\sn(C(C)=O)c2ccc([N+](=O)[O-])cc12,1
> CC(=O)OC1(C(C)=O)CCC2C3C4CC4(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,0
> O=S(=O)(O)OCc1cc2ccccc2c2ccc3ccccc3c12,1
> O=C1c2ccccc2C(=O)c2c1ccc([C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c2O,1
> COc1ccc(CON(OC(C)=O)C(=O)c2ccccc2)cc1,1
> CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C,0
> Nc1ccc2ncsc2c1,1
> CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,1
> OCc1cccc2c1-c1cccc3cccc-2c13,0
> NC(=O)N(CCCC(=O)O)N=O,1
> c1ccc2sncc2c1,0
> O=CN(O)c1ccc(/C=C/c2ccccc2)cc1,1
> CN1CC[C@@H](CN2c3ccccc3Sc3ccccc32)C1,0
> Oc1c2ccccc2c2ccc3cccc4ccc1c2c43,1
> CCCCN(CC(C)=O)N=O,1
> NCC(=O)O,0
> CCCCCCCCCCCC(C)=O,0
> OC1C=Cc2c(ccc3cc4c5c(ccc4cc23)C(O)C(O)C=C5)C1O,0
> COC(=O)/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,0
> Cc1cc2nccnc2c2nc(N)n(C)c12,1
> CC1=NN(c2ccccc2)C(=O)C1,0
> C[C@@H]1COc2c(N3CCN(C)CC3)c(F)c(C(=O)O)c3c(=O)ccn1c23,1
> C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0
> O=C1CCc2ccc3c(ccc4ccccc43)c21,1
> CN(C)CCNC(=O)c1cc2ccccc2c2cccnc12,1
> Cc1ccc(N)cc1N=[N+]([O-])c1cc(N)ccc1C,1
> C1=CCCCC1,0
> CC1(C(=O)NCc2ccccc2)CO1,1
> Fc1ccc2c3c(cccc13)-c1ccc3ccccc3c1-2,1
> CC(=O)CC(=O)Nc1ccc(C)cc1,0
> COC(=O)C12Oc3ccc(-c4ccc5c(c4O)C(O)=C4C(=O)CC(C)C(O)C4(C(=O)OC)O5)c(O)c3C(O)=C1C(=O)CC(C)C2O,0
> C[C@H]1C[C@@H](OC(=O)c2ccccc2O)CC(C)(C)C1,0
> C=CCOC(=O)C=C,0
> O=C(Cl)c1ccccc1F,1
4844,4875c4844,4875
< o1nc2c(ccc(N)n2)[n+]1[O-],1
< c1cc2c(cc1[N+]([O-])=O)nc(/C=N/OCc1cccc([N+]([O-])=O)c1)n2Cc1ccc(F)cc1,0
< c12cccc3c1c(ccc3)-c1c-2cc2cc(C)ccc2n1,0
< C([C@](C)(CCC)COC(N)=O)OC(=O)NC(C)C,0
< c1cc2c(cc1)C(=O)c1c(c(NC(C)C)ccc1)C2=O,1
< O=CN(C)C,0
< c1cc(Nc2ccc(N=C=S)cc2)ccc1[N+](=O)[O-],0
< c12ccc3cccc4c3c1c(ccc2[N+]([O-])=O)cc4O,1
< c1(NOC(=O)C)c(-c2ccccc2)c(-c2ccccc2)c(C(OC)=O)o1,0
< CCN(N=O)C=O,1
< O=S(c1ccc(C(=O)O)cc1)(=O)N(Cl)Cl,1
< c12cc(-c3ccccc3)c(=O)oc1cc(-n1nc3ccc4ccccc4c3n1)cc2,0
< c1cc2c(cc1)c(CC(NC(=O)COc1ccc(Cl)cc1Cl)C(=O)O)c[nH]2,0
< C(C)(=C)c1ccccc1,0
< C(Cn1c(C)ncc1[N+](=O)[O-])(=O)O,1
< c1nc(NS(=O)(=O)c2ccc(NC(C)=O)cc2)ccc1,0
< CC(=C)C(=O)OCCCC,0
< C12C(CCO1)c1c3c(c(OC)cc1O2)c1c(c(=O)o3)C(=O)OCC1,0
< C1(C)=CC(=O)C=CC1=O,0
< C1(C(Cl)Cl)=C(Cl)C(=O)O[C@H]1O,1
< C1(O)(C)C(C)C/C(=C\C)C(=O)OC2C3N(CC=C3COC1=O)CC2,0
< C1CC2(C)C(C)(C)C1CC2O,0
< n1c2c(cc(C)cc2)c(NC(CCl)=O)s1,1
< CCN(CCCl)c1ccc(-c2[nH]c3c(cc(-c4[nH]c5ccc(N6CCN(C)CC6)cc5n4)cc3)n2)cc1,0
< C12(C)C(C)(C3C(O3)O1)c1c3c(c(OC)cc1O2)c1c(c(=O)o3)C(=O)CC1,0
< c1(C(=O)OC[C@@H](CCCC)CC)c(C(OC[C@@H](CCCC)CC)=O)cc(C(OC[C@H](CC)CCCC)=O)cc1,0
< c1cc(Oc2ccc3c4c(cccc42)C(=O)c2ccccc2-3)ccc1S(O)(=O)=O,1
< c1c2c(oc1)c(OC)c(OC)c1ccc(=O)oc12,0
< CC1C(O)C(O)C(O)C(OC2C(O)C(O)C(CO)OC2OC2C(O)C(O)C(C(O)=O)OC2OC2CCC3(C)C4C(C)(C5(C)C(=CC4)C4CC(C)(C)CC(O)C4(C)CC5)CCC3C2(CO)C)O1,0
< C(#N)[Se]Cc1ccccc1,1
< [O-][N+](c1ccc(OC=C)cc1)=O,1
< c1ccc2c(ccc(N(O)C(=O)CC)c2)c1,1
---
> Nc1ccc2c(no[n+]2[O-])n1,1
> O=[N+]([O-])c1cccc(CO/N=C/c2nc3cc([N+](=O)[O-])ccc3n2Cc2ccc(F)cc2)c1,0
> Cc1ccc2nc3c(cc2c1)-c1cccc2cccc-3c12,0
> CCC[C@](C)(COC(N)=O)COC(=O)NC(C)C,0
> CC(C)Nc1cccc2c1C(=O)c1ccccc1C2=O,1
> CN(C)C=O,0
> O=[N+]([O-])c1ccc(Nc2ccc(N=C=S)cc2)cc1,0
> O=[N+]([O-])c1ccc2cc(O)c3cccc4ccc1c2c43,1
> COC(=O)c1oc(NOC(C)=O)c(-c2ccccc2)c1-c1ccccc1,0
> CCN(C=O)N=O,1
> O=C(O)c1ccc(S(=O)(=O)N(Cl)Cl)cc1,1
> O=c1oc2cc(-n3nc4ccc5ccccc5c4n3)ccc2cc1-c1ccccc1,0
> O=C(COc1ccc(Cl)cc1Cl)NC(Cc1c[nH]c2ccccc12)C(=O)O,0
> C=C(C)c1ccccc1,0
> Cc1ncc([N+](=O)[O-])n1CC(=O)O,1
> CC(=O)Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
> C=C(C)C(=O)OCCCC,0
> COc1cc2c(c3oc(=O)c4c(c13)CCOC4=O)C1CCOC1O2,0
> CC1=CC(=O)C=CC1=O,0
> O=C1O[C@@H](O)C(C(Cl)Cl)=C1Cl,1
> C/C=C1\CC(C)C(C)(O)C(=O)OCC2=CCN3CCC(OC1=O)C23,0
> CC1(C)C2CCC1(C)C(O)C2,0
> Cc1ccc2nsc(NC(=O)CCl)c2c1,1
> CCN(CCCl)c1ccc(-c2nc3cc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)ccc3[nH]2)cc1,0
> COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1(C)C3OC3OC1(C)O2,0
> CCCC[C@@H](CC)COC(=O)c1ccc(C(=O)OC[C@H](CC)CCCC)c(C(=O)OC[C@H](CC)CCCC)c1,0
> O=C1c2ccccc2-c2ccc(Oc3ccc(S(=O)(=O)O)cc3)c3cccc1c23,1
> COc1c(OC)c2occc2c2oc(=O)ccc12,0
> CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C5C7CC(C)(C)CC(O)C7(C)CCC56C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,0
> N#C[Se]Cc1ccccc1,1
> C=COc1ccc([N+](=O)[O-])cc1,1
> CCC(=O)N(O)c1ccc2ccccc2c1,1
4877,4891c4877,4891
< c1c2c(c(-c3ccc(N)cc3)[n+](C)c3cc(N)ccc32)cc(N)c1,1
< c1cc2c(cc1[N+]([O-])=O)cns2,1
< [C@@H](O)(C(OCC)=O)C,0
< O1C=C[C@H]2c3c4oc(=O)c5c(c4c(OC)cc3O[C@@H]12)CCC5=O,1
< N(CC=C)C(=O)N,1
< c1cc(CCCCCCCCC)ccc1OP(Oc1ccccc1)(Oc1ccccc1)=O,0
< c1ccccc1C(Cl)Cl,1
< C1C(CCc2c3ccccc3ccc2)O1,1
< C1(=O)CCN(N=O)CC1,1
< n1ccc(C)c2c1cccc2,1
< c12nc3c(cccc3)c3c1c1c(c([N+]([O-])=O)ccc1cc2)cc3,1
< c1(OCCCCCOc2ccc(C(=N)N)cc2)ccc(C(=N)N)cc1,0
< C(c1c(-c2c3cc(C)c(=NCC)cc-3oc3cc(NCC)c(C)cc32)cccc1)(=O)OCC,0
< [N+]1(C)(C)CCOCC1,0
< OS(=O)(=O)c1ccccc1C(=C1C=CC(=[N+](CC)Cc2cc(S(=O)(O)=O)ccc2)C=C1)c1ccc(N(CC)Cc2cc(S(=O)(O)=O)ccc2)cc1,1
---
> C[n+]1c(-c2ccc(N)cc2)c2cc(N)ccc2c2ccc(N)cc21,1
> O=[N+]([O-])c1ccc2sncc2c1,1
> CCOC(=O)[C@H](C)O,0
> COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)[C@@H]1C=CO[C@@H]1O2,1
> C=CCNC(N)=O,1
> CCCCCCCCCc1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,0
> ClC(Cl)c1ccccc1,1
> c1ccc2c(CCC3CO3)cccc2c1,1
> O=NN1CCC(=O)CC1,1
> Cc1ccnc2ccccc12,1
> O=[N+]([O-])c1ccc2ccc3nc4ccccc4c4ccc1c2c34,1
> N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0
> CCN=c1cc2oc3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OCC)c-2cc1C,0
> C[N+]1(C)CCOCC1,0
> CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)O)c3)C=C2)c2ccccc2S(=O)(=O)O)cc1,1
4893,4924c4893,4924
< c12c3c4c(cc5c(c4ccc3ccc1)[C@H](O)[C@H](O)[C@@H]1[C@H]5O1)cc2,1
< c1cc(Oc2ccc(N(C(C)=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)cc2)ccc1Cl,1
< c1c([N+]([O-])=O)cc2ccccc2c1C,1
< CC(/C=C/C=C(\C)C=O)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C,0
< c1ccc2ccc3c([N+]([O-])=O)ccc4c3c2c1c(=O)c4=O,1
< C(NCCC(CC(CNC(OCCOC(C(C)=C)=O)=O)(C)C)C)(=O)OCCOC(=O)C(C)=C,0
< C(C(=O)O)(C)Cl,0
< C=C(C)C(OCC(C)(C)C)=O,0
< C1c2c3c4c5c(ccc4c([N+]([O-])=O)cc3)cccc5c2CCC1,1
< COc1nc2c(nc1OC)c(CBr)cc([N+](=O)[O-])c2,1
< C1(OC(C)=O)(C)C(C)C/C(=C/C)C(=O)OC2CCN(C)CC=C(COC1=O)C2=O,1
< c1cc(Cl)ccc1C1(C)OC1,1
< C(=C(c1ccc(O)cc1)/C(c1ccc(O)cc1)=C/C)\C,0
< c1([N+]([O-])=O)cc([N+](=O)[O-])cc2c1-c1c([N+]([O-])=O)cc([N+](=O)[O-])cc1C2=O,1
< [C@H](CNC[C@@H](CCCC)CC)(CCCC)CC,0
< c1c([C@]2(C)[C@H](C(OCC)=O)O2)cccc1,0
< C1=C(C(C)(C)C)C(=O)C(C(C)(C)C)=C1C(C)=O,0
< c12cc([N+]([O-])=O)c(O)c3ccc4cccc(cc1)c4c23,1
< C(CCCCCC)CCCCCOCCOCCOCCOCCOCCOCCOCCO,0
< CC(Cc1sccn1)C,1
< O=C(OCC)C(C#N)(c1snc2ccc([N+]([O-])=O)cc12)C,1
< c1cc(NC(=O)CBr)ccc1,0
< c1[nH]c(N)nc2ncnc1-2,0
< C=C(C)C(OCC(COc1ccc(C(C)(C)c2ccc(OCC(O)COC(=O)C(=C)C)cc2)cc1)O)=O,0
< c1ccc2c(nc3ccccc3c2Nc2ccc(OC)cc2)c1,1
< N(c1ccc(Cl)cc1)(O)C(=O)CO,0
< C(=O)/C=C/c1ccc([N+](=O)[O-])o1,1
< C(C(O)=O)(N)CSCCCl,1
< c1cccc2cc3c4c(ccc5c4c(c(N)cc5)cc3)c12,1
< c1ccc2c(c1)C(O)C(O)c1c(C)c3ccccc3cc1-2,1
< C(C)OCC=O,0
< C(\Br)=C/Br,1
---
> O[C@H]1c2c(cc3ccc4cccc5ccc2c3c45)[C@@H]2O[C@@H]2[C@H]1O,1
> CC(=O)N(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccc(Oc2ccc(Cl)cc2)cc1,1
> Cc1cc([N+](=O)[O-])cc2ccccc12,1
> CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C=O)C(C)(C)CCC1,0
> O=c1c(=O)c2ccc([N+](=O)[O-])c3ccc4cccc1c4c32,1
> C=C(C)C(=O)OCCOC(=O)NCCC(C)CC(C)(C)CNC(=O)OCCOC(=O)C(=C)C,0
> CC(Cl)C(=O)O,0
> C=C(C)C(=O)OCC(C)(C)C,0
> O=[N+]([O-])c1ccc2c3c(c4cccc5ccc1c2c54)CCCC3,1
> COc1nc2cc([N+](=O)[O-])cc(CBr)c2nc1OC,1
> C/C=C1/CC(C)C(C)(OC(C)=O)C(=O)OCC2=CCN(C)CCC(OC1=O)C2=O,1
> CC1(c2ccc(Cl)cc2)CO1,1
> C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,0
> O=C1c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2-c2c1cc([N+](=O)[O-])cc2[N+](=O)[O-],1
